City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,286.38,86,27,4.47,NZ,1691117715
1,klyuchi,52.2667,79.1667,298.53,47,7,0.51,RU,1691117715
2,schofield barracks,21.4936,-158.0615,301.33,62,75,3.09,US,1691117716
3,priozersk,61.0393,30.1291,292.09,93,95,3.78,RU,1691117716
4,papatowai,-46.5619,169.4708,281.55,94,100,7.22,NZ,1691117716
5,geraldton,-28.7667,114.6,287.38,72,0,5.14,AU,1691117716
6,plouzane,48.3833,-4.6167,288.18,97,0,5.14,FR,1691117717
7,tamanrasset,22.785,5.5228,299.1,22,0,2.06,DZ,1691117717
8,uturoa,-16.7333,-151.4333,299.09,70,19,5.7,PF,1691117717
9,kununurra,-15.7667,128.7333,304.14,35,3,4.63,AU,1691117718
10,kodiak,57.79,-152.4072,286.88,82,100,2.06,US,1691117718
11,west island,-12.1568,96.8225,299.14,78,75,8.75,CC,1691117718
12,vyazemskiy,47.5378,134.7525,289.6,95,100,3.9,RU,1691117718
13,arraial do cabo,-22.9661,-42.0278,293.87,87,0,4.94,BR,1691117719
14,tremp,42.167,0.8949,288.52,59,7,2.54,ES,1691117719
15,grande prairie,55.1667,-118.8027,293.25,56,40,4.12,CA,1691117473
16,blackmans bay,-43.0167,147.3167,288.22,84,100,5.27,AU,1691117719
17,teodoro sampaio,-22.5325,-52.1675,292.82,50,0,0.83,BR,1691117719
18,thompson,55.7435,-97.8558,294.24,68,75,1.54,CA,1691117530
19,laghouat,33.8,2.8651,299.89,33,0,2.66,DZ,1691117720
20,east ballina,-28.8667,153.5833,291.93,64,90,3.42,AU,1691117720
21,douentza,14.9951,-2.9517,303.63,55,75,3.82,ML,1691117720
22,buka,40.8108,69.1986,301.2,19,2,2.18,UZ,1691117721
23,long beach,33.767,-118.1892,299.81,68,0,5.14,US,1691117721
24,adamstown,-25.066,-130.1015,292.28,79,96,6.68,PN,1691117721
25,mednogorsk,51.4128,57.595,295.78,55,88,1.51,RU,1691117721
26,kapa'a,22.0752,-159.319,302.33,75,75,7.72,US,1691117722
27,wasagu,11.3764,5.7954,295.11,93,49,2.38,NG,1691117722
28,georgetown,5.4112,100.3354,305.34,71,20,4.63,MY,1691117538
29,bikenibeu village,1.3673,173.1241,304.13,70,75,2.57,KI,1691117722
30,stanley,54.868,-1.6985,286.32,92,75,1.54,GB,1691117723
31,hermanus,-34.4187,19.2345,288.21,67,100,3.06,ZA,1691117723
32,udachny,66.4167,112.4,282.29,87,99,2.55,RU,1691117723
33,linevo,54.4589,83.3764,294.29,78,100,1.87,RU,1691117723
34,hawaiian paradise park,19.5933,-154.9731,300.88,75,75,5.66,US,1691117724
35,port-aux-francais,-49.35,70.2167,275.64,92,60,15.97,TF,1691117724
36,chos malal,-37.3781,-70.2709,283.76,48,40,2.34,AR,1691117725
37,grytviken,-54.2811,-36.5092,267.8,77,34,5.02,GS,1691117725
38,safford,32.834,-109.7076,311.66,22,0,6.69,US,1691117721
39,aasiaat,68.7098,-52.8699,273.01,96,76,1.43,GL,1691117725
40,hargeysa,9.56,44.065,292.89,61,19,14.01,SO,1691117726
41,santaluz,-11.2558,-39.3747,290.87,90,90,2.52,BR,1691117726
42,alice springs,-23.7,133.8833,298.9,24,0,3.6,AU,1691117726
43,buritis,-15.6178,-46.4233,293.48,41,21,0.61,BR,1691117727
44,kidal,18.4411,1.4078,304.68,40,89,7.48,ML,1691117727
45,bilibino,68.0546,166.4372,283.78,94,100,0.25,RU,1691117727
46,ilulissat,69.2167,-51.1,280.16,81,20,1.03,GL,1691117727
47,kuching,1.55,110.3333,305.92,75,20,2.57,MY,1691117665
48,puerto baquerizo moreno,-0.9,-89.6,297.23,84,100,4.22,EC,1691117728
49,college,64.8569,-147.8028,300.14,36,75,4.12,US,1691117728
50,el bauga,18.262,33.9081,300.19,66,74,8.11,SD,1691117729
51,isafjordur,66.0755,-23.124,283.42,76,89,0.67,IS,1691117729
52,sai buri,6.7013,101.6168,301.99,69,100,2.23,TH,1691117729
53,beloyarskiy,63.7119,66.6722,296.44,59,39,2.55,RU,1691117729
54,puerto natales,-51.7236,-72.4875,275.84,78,91,8.76,CL,1691117608
55,iqaluit,63.7506,-68.5145,280.0,87,75,1.54,CA,1691117730
56,charters towers,-20.1,146.2667,298.63,26,7,8.65,AU,1691117730
57,bethel,41.3712,-73.414,295.35,72,75,3.6,US,1691117730
58,tura,25.5198,90.2201,298.9,88,100,2.87,IN,1691117731
59,berkane,34.9084,-2.3461,296.97,28,0,0.11,MA,1691117731
60,yellowknife,62.456,-114.3525,294.44,60,75,3.09,CA,1691117731
61,edinburgh of the seven seas,-37.0676,-12.3116,284.84,76,100,19.09,SH,1691117731
62,nar'yan-mar,67.6713,53.087,295.99,60,3,1.97,RU,1691117732
63,invercargill,-46.4,168.35,282.6,93,100,5.36,NZ,1691117732
64,susuman,62.7833,148.1667,290.22,29,85,8.81,RU,1691117732
65,whitehorse,60.7161,-135.0538,298.72,35,75,2.57,CA,1691117733
66,nadi,-17.8,177.4167,299.15,61,75,6.69,FJ,1691117733
67,aktau,43.65,51.2,301.47,37,72,6.66,KZ,1691117733
68,petropavlovsk-kamchatsky,53.0452,158.6483,290.48,68,75,3.0,RU,1691117733
69,aykhal,66.0,111.5,281.55,73,99,4.09,RU,1691117734
70,terrigal,-33.45,151.45,299.97,39,68,5.42,AU,1691117734
71,itoman,26.1247,127.6694,301.36,96,75,14.4,JP,1691117734
72,morehead city,34.7229,-76.726,301.15,72,40,4.12,US,1691117615
